[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706015:2706015 [0] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706015:2706015 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706015:2706015 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.19.3+cuda11.8
deepbull3:2706015:2706197 [0] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706015:2706197 [0] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706015:2706197 [0] NCCL INFO Using non-device net plugin version 0
deepbull3:2706015:2706197 [0] NCCL INFO Using network Socket
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706016:2706016 [1] NCCL INFO cudaDriverVersion 11060
deepbull3:2706016:2706016 [1] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706016:2706016 [1] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706016:2706281 [1] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706016:2706281 [1] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706016:2706281 [1] NCCL INFO Using non-device net plugin version 0
deepbull3:2706016:2706281 [1] NCCL INFO Using network Socket
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706015:2706197 [0] NCCL INFO Setting affinity for GPU 0 to ffffff00,0000ffff,ff000000
deepbull3:2706016:2706281 [1] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706016:2706281 [1] NCCL INFO Setting affinity for GPU 1 to ffffff00,0000ffff,ff000000
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1
deepbull3:2706015:2706197 [0] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706016:2706281 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 02 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 03 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Connected all rings
deepbull3:2706015:2706197 [0] NCCL INFO Connected all rings
deepbull3:2706016:2706281 [1] NCCL INFO Connected all trees
deepbull3:2706015:2706197 [0] NCCL INFO Connected all trees
deepbull3:2706016:2706281 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706016:2706281 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706015:2706197 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706015:2706197 [0] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init COMPLETE
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init COMPLETE
[GPU0] Epoch 0 | Batchsize: 4 | Steps: 359
 35%|███▍      | 124/359 [03:20<04:12,  1.07s/it]
 35%|███▍      | 125/359 [03:21<04:01,  1.03s/it]
 35%|███▍      | 125/359 [03:21<04:01,  1.03s/it]
 35%|███▌      | 126/359 [03:22<03:49,  1.02it/s]
 35%|███▌      | 126/359 [03:22<03:49,  1.02it/s]
 35%|███▌      | 127/359 [03:23<03:50,  1.01it/s]
 35%|███▌      | 127/359 [03:23<03:50,  1.01it/s]
 36%|███▌      | 128/359 [03:24<03:47,  1.01it/s]
 36%|███▌      | 128/359 [03:24<03:47,  1.02it/s]
 36%|███▌      | 129/359 [03:25<03:55,  1.02s/it]
 36%|███▌      | 129/359 [03:25<03:55,  1.02s/it]
 36%|███▌      | 130/359 [03:26<03:37,  1.05it/s]
 36%|███▌      | 130/359 [03:26<03:37,  1.06it/s]
 36%|███▋      | 131/359 [03:27<03:43,  1.02it/s]
 36%|███▋      | 131/359 [03:27<03:43,  1.02it/s]
 37%|███▋      | 132/359 [03:28<03:44,  1.01it/s]
 37%|███▋      | 132/359 [03:28<03:44,  1.01it/s]
 37%|███▋      | 133/359 [03:29<03:52,  1.03s/it]
 37%|███▋      | 133/359 [03:29<03:52,  1.03s/it]
 37%|███▋      | 134/359 [03:30<04:03,  1.08s/it]
 37%|███▋      | 134/359 [03:30<04:03,  1.08s/it]
 38%|███▊      | 135/359 [03:31<03:43,  1.00it/s]
 38%|███▊      | 135/359 [03:31<03:43,  1.00it/s]
 38%|███▊      | 136/359 [03:32<03:50,  1.03s/it]
 38%|███▊      | 136/359 [03:32<03:50,  1.03s/it]
 38%|███▊      | 137/359 [03:33<03:44,  1.01s/it]
 38%|███▊      | 137/359 [03:33<03:44,  1.01s/it]
 38%|███▊      | 138/359 [03:34<03:55,  1.06s/it]
 38%|███▊      | 138/359 [03:34<03:55,  1.06s/it]
 39%|███▊      | 139/359 [03:36<04:37,  1.26s/it]
 39%|███▊      | 139/359 [03:36<04:37,  1.26s/it]
 39%|███▉      | 140/359 [03:37<04:37,  1.27s/it]
 39%|███▉      | 140/359 [03:37<04:37,  1.27s/it]
 39%|███▉      | 141/359 [03:39<05:19,  1.46s/it]
 39%|███▉      | 141/359 [03:39<05:19,  1.46s/it]
 40%|███▉      | 142/359 [03:40<05:07,  1.42s/it]
 40%|███▉      | 142/359 [03:40<05:07,  1.42s/it]
 40%|███▉      | 143/359 [03:43<06:34,  1.82s/it]
 40%|███▉      | 143/359 [03:43<06:33,  1.82s/it]
 40%|████      | 144/359 [03:45<06:12,  1.73s/it]
 40%|████      | 144/359 [03:45<06:12,  1.73s/it]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 40%|████      | 145/359 [03:46<05:42,  1.60s/it]
 40%|████      | 145/359 [03:46<05:41,  1.60s/it]
 41%|████      | 146/359 [03:51<09:17,  2.62s/it]
 41%|████      | 146/359 [03:51<09:17,  2.62s/it]
 41%|████      | 147/359 [03:52<07:40,  2.17s/it]
 41%|████      | 147/359 [03:52<07:40,  2.17s/it]
 41%|████      | 148/359 [03:54<07:49,  2.23s/it]
 41%|████      | 148/359 [03:54<07:49,  2.23s/it]
 42%|████▏     | 149/359 [03:56<07:02,  2.01s/it]
 42%|████▏     | 149/359 [03:56<07:02,  2.01s/it]
 42%|████▏     | 150/359 [03:57<06:01,  1.73s/it]
 42%|████▏     | 150/359 [03:57<06:01,  1.73s/it]
 42%|████▏     | 151/359 [03:58<05:38,  1.63s/it]
 42%|████▏     | 151/359 [03:58<05:38,  1.63s/it]
 42%|████▏     | 152/359 [04:00<05:17,  1.53s/it]
 42%|████▏     | 152/359 [04:00<05:17,  1.53s/it]
 43%|████▎     | 153/359 [04:02<05:59,  1.74s/it]
 43%|████▎     | 153/359 [04:02<05:59,  1.74s/it]
 43%|████▎     | 154/359 [04:03<05:10,  1.52s/it]
 43%|████▎     | 154/359 [04:03<05:10,  1.52s/it]
 43%|████▎     | 155/359 [04:04<05:00,  1.47s/it]
 43%|████▎     | 155/359 [04:04<05:00,  1.47s/it]
 43%|████▎     | 156/359 [04:07<06:17,  1.86s/it]
 43%|████▎     | 156/359 [04:07<06:17,  1.86s/it]
 44%|████▎     | 157/359 [04:09<06:05,  1.81s/it]
 44%|████▎     | 157/359 [04:09<06:05,  1.81s/it]
 44%|████▍     | 158/359 [04:10<05:20,  1.59s/it]
 44%|████▍     | 158/359 [04:10<05:20,  1.59s/it]
 44%|████▍     | 159/359 [04:13<06:37,  1.99s/it]
 44%|████▍     | 159/359 [04:13<06:37,  1.99s/it]
 45%|████▍     | 160/359 [04:17<08:49,  2.66s/it]
 45%|████▍     | 160/359 [04:17<08:49,  2.66s/it]
 45%|████▍     | 161/359 [04:21<10:02,  3.04s/it]
 45%|████▍     | 161/359 [04:21<10:02,  3.04s/it]
 45%|████▌     | 162/359 [04:22<08:18,  2.53s/it]
 45%|████▌     | 162/359 [04:22<08:18,  2.53s/it]
 45%|████▌     | 163/359 [04:23<06:44,  2.06s/it]
 45%|████▌     | 163/359 [04:23<06:44,  2.06s/it]
 46%|████▌     | 164/359 [04:25<06:39,  2.05s/it]
 46%|████▌     | 164/359 [04:25<06:39,  2.05s/it]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 46%|████▌     | 165/359 [04:26<05:27,  1.69s/it]
 46%|████▌     | 165/359 [04:26<05:27,  1.69s/it]
 46%|████▌     | 166/359 [04:28<06:02,  1.88s/it]
 46%|████▌     | 166/359 [04:28<06:02,  1.88s/it]
 47%|████▋     | 167/359 [04:30<05:46,  1.81s/it]
 47%|████▋     | 167/359 [04:30<05:46,  1.81s/it]
 47%|████▋     | 168/359 [04:31<04:40,  1.47s/it]
 47%|████▋     | 168/359 [04:31<04:40,  1.47s/it]
 47%|████▋     | 169/359 [04:34<06:12,  1.96s/it]
 47%|████▋     | 169/359 [04:34<06:12,  1.96s/it]
 47%|████▋     | 170/359 [04:36<06:31,  2.07s/it]
 47%|████▋     | 170/359 [04:36<06:31,  2.07s/it]
 48%|████▊     | 171/359 [04:38<06:31,  2.08s/it]
 48%|████▊     | 171/359 [04:38<06:31,  2.08s/it]
 48%|████▊     | 172/359 [04:40<06:04,  1.95s/it]
 48%|████▊     | 172/359 [04:40<06:04,  1.95s/it]
 48%|████▊     | 173/359 [04:42<05:39,  1.82s/it]
 48%|████▊     | 173/359 [04:41<05:39,  1.82s/it]
 48%|████▊     | 174/359 [04:43<04:59,  1.62s/it]
 48%|████▊     | 174/359 [04:43<04:59,  1.62s/it]
 49%|████▊     | 175/359 [04:44<04:54,  1.60s/it]
 49%|████▊     | 175/359 [04:44<04:54,  1.60s/it]
 49%|████▉     | 176/359 [04:45<04:16,  1.40s/it]
 49%|████▉     | 176/359 [04:45<04:16,  1.40s/it]
 49%|████▉     | 177/359 [04:47<04:49,  1.59s/it]
 49%|████▉     | 177/359 [04:47<04:49,  1.59s/it]
 50%|████▉     | 178/359 [04:49<04:46,  1.58s/it]
 50%|████▉     | 178/359 [04:49<04:46,  1.58s/it]
 50%|████▉     | 179/359 [04:52<06:38,  2.21s/it]
 50%|████▉     | 179/359 [04:52<06:38,  2.21s/it]
 50%|█████     | 180/359 [04:55<07:01,  2.36s/it]
 50%|█████     | 180/359 [04:55<07:01,  2.36s/it]
 50%|█████     | 181/359 [04:56<05:44,  1.94s/it]
 50%|█████     | 181/359 [04:56<05:44,  1.94s/it]
 51%|█████     | 182/359 [04:58<05:37,  1.91s/it]
 51%|█████     | 182/359 [04:58<05:37,  1.91s/it]
 51%|█████     | 183/359 [05:00<05:31,  1.88s/it]
 51%|█████     | 183/359 [05:00<05:31,  1.88s/it]
 51%|█████▏    | 184/359 [05:04<07:09,  2.46s/it]
 51%|█████▏    | 184/359 [05:03<07:09,  2.46s/it]
 52%|█████▏    | 185/359 [05:06<07:28,  2.58s/it]
 52%|█████▏    | 185/359 [05:06<07:28,  2.58s/it]
 52%|█████▏    | 186/359 [05:09<07:49,  2.71s/it]
 52%|█████▏    | 186/359 [05:09<07:49,  2.71s/it]
 52%|█████▏    | 187/359 [05:11<06:41,  2.34s/it]
 52%|█████▏    | 187/359 [05:11<06:41,  2.34s/it]
 52%|█████▏    | 188/359 [05:12<05:20,  1.88s/it]
 52%|█████▏    | 188/359 [05:12<05:20,  1.88s/it]
 53%|█████▎    | 189/359 [05:13<04:46,  1.68s/it]
 53%|█████▎    | 189/359 [05:13<04:46,  1.68s/it]
 53%|█████▎    | 190/359 [05:14<04:10,  1.48s/it]
 53%|█████▎    | 190/359 [05:14<04:10,  1.48s/it]
 53%|█████▎    | 191/359 [05:15<03:54,  1.39s/it]
 53%|█████▎    | 191/359 [05:15<03:54,  1.39s/it]
 53%|█████▎    | 192/359 [05:18<05:12,  1.87s/it]
 53%|█████▎    | 192/359 [05:18<05:12,  1.87s/it]
 54%|█████▍    | 193/359 [05:19<04:24,  1.60s/it]
 54%|█████▍    | 193/359 [05:19<04:24,  1.60s/it]
 54%|█████▍    | 194/359 [05:20<04:03,  1.48s/it]
 54%|█████▍    | 194/359 [05:20<04:03,  1.48s/it]
 54%|█████▍    | 195/359 [05:21<03:38,  1.33s/it]
 54%|█████▍    | 195/359 [05:21<03:38,  1.33s/it]
 55%|█████▍    | 196/359 [05:22<03:08,  1.16s/it]
 55%|█████▍    | 196/359 [05:22<03:08,  1.16s/it]
 55%|█████▍    | 197/359 [05:23<02:48,  1.04s/it]
 55%|█████▍    | 197/359 [05:23<02:47,  1.04s/it]
 55%|█████▌    | 198/359 [05:24<02:38,  1.02it/s]
 55%|█████▌    | 198/359 [05:23<02:38,  1.02it/s]
 55%|█████▌    | 199/359 [05:25<02:53,  1.08s/it]
 55%|█████▌    | 199/359 [05:25<02:53,  1.08s/it]
 56%|█████▌    | 200/359 [05:26<02:44,  1.03s/it]
 56%|█████▌    | 200/359 [05:26<02:44,  1.03s/it]
 56%|█████▌    | 201/359 [05:27<02:39,  1.01s/it]
 56%|█████▌    | 201/359 [05:27<02:39,  1.01s/it]
 56%|█████▋    | 202/359 [05:28<02:34,  1.02it/s]
 56%|█████▋    | 202/359 [05:28<02:34,  1.02it/s]
 57%|█████▋    | 203/359 [05:32<04:50,  1.86s/it]
 57%|█████▋    | 203/359 [05:32<04:50,  1.86s/it]
 57%|█████▋    | 204/359 [05:52<19:13,  7.44s/it]
 57%|█████▋    | 204/359 [05:52<19:13,  7.44s/it]
 57%|█████▋    | 205/359 [06:06<23:54,  9.31s/it]
 57%|█████▋    | 205/359 [06:06<23:54,  9.31s/it]
 57%|█████▋    | 206/359 [06:14<23:00,  9.02s/it]
 57%|█████▋    | 206/359 [06:14<23:00,  9.02s/it]
 58%|█████▊    | 207/359 [06:31<29:06, 11.49s/it]
 58%|█████▊    | 207/359 [06:31<29:06, 11.49s/it]
 58%|█████▊    | 208/359 [07:06<46:08, 18.33s/it]
 58%|█████▊    | 208/359 [07:06<46:08, 18.33s/it]
 58%|█████▊    | 209/359 [08:43<1:44:47, 41.92s/it]
 58%|█████▊    | 209/359 [08:42<1:44:47, 41.92s/it]
 58%|█████▊    | 210/359 [08:47<1:15:54, 30.57s/it]
 58%|█████▊    | 210/359 [08:47<1:15:54, 30.57s/it]
 59%|█████▉    | 211/359 [09:20<1:17:10, 31.28s/it]
 59%|█████▉    | 211/359 [09:20<1:17:10, 31.28s/it]
 59%|█████▉    | 212/359 [09:29<1:00:16, 24.60s/it]
 59%|█████▉    | 212/359 [09:29<1:00:17, 24.61s/it]
 59%|█████▉    | 213/359 [09:30<42:32, 17.48s/it]  
 59%|█████▉    | 213/359 [09:29<42:32, 17.48s/it]  
 60%|█████▉    | 214/359 [09:31<30:19, 12.55s/it]
 60%|█████▉    | 214/359 [09:30<30:19, 12.55s/it]
 60%|█████▉    | 215/359 [09:31<21:37,  9.01s/it]
 60%|█████▉    | 215/359 [09:31<21:37,  9.01s/it]
 60%|██████    | 216/359 [09:32<15:42,  6.59s/it]
 60%|██████    | 216/359 [09:32<15:42,  6.59s/it]
 60%|██████    | 217/359 [09:33<11:40,  4.93s/it]
 60%|██████    | 217/359 [09:33<11:40,  4.93s/it]
 61%|██████    | 218/359 [09:35<09:07,  3.89s/it]
 61%|██████    | 218/359 [09:35<09:07,  3.89s/it]
 61%|██████    | 219/359 [09:36<06:59,  3.00s/it]
 61%|██████    | 219/359 [09:36<06:59,  3.00s/it]
 61%|██████▏   | 220/359 [09:37<05:41,  2.46s/it]
 61%|██████▏   | 220/359 [09:37<05:41,  2.46s/it]
 62%|██████▏   | 221/359 [09:38<04:44,  2.06s/it]
 62%|██████▏   | 221/359 [09:38<04:44,  2.06s/it]
 62%|██████▏   | 222/359 [09:39<03:52,  1.69s/it]
 62%|██████▏   | 222/359 [09:39<03:52,  1.69s/it]
 62%|██████▏   | 223/359 [09:40<03:27,  1.53s/it]
 62%|██████▏   | 223/359 [09:40<03:27,  1.53s/it]
 62%|██████▏   | 224/359 [09:41<02:51,  1.27s/it]
 62%|██████▏   | 224/359 [09:41<02:50,  1.27s/it]
 63%|██████▎   | 225/359 [09:42<02:32,  1.14s/it]
 63%|██████▎   | 225/359 [09:41<02:32,  1.14s/it]
 63%|██████▎   | 226/359 [09:42<02:16,  1.03s/it]
 63%|██████▎   | 226/359 [09:42<02:16,  1.03s/it]
 63%|██████▎   | 227/359 [09:43<02:16,  1.03s/it]
 63%|██████▎   | 227/359 [09:43<02:16,  1.03s/it]
 64%|██████▎   | 228/359 [09:44<02:06,  1.03it/s]
 64%|██████▎   | 228/359 [09:44<02:06,  1.03it/s]
 64%|██████▍   | 229/359 [09:45<02:02,  1.06it/s]
 64%|██████▍   | 229/359 [09:45<02:02,  1.06it/s]
 64%|██████▍   | 230/359 [09:47<02:28,  1.15s/it]
 64%|██████▍   | 230/359 [09:47<02:28,  1.15s/it]
 64%|██████▍   | 231/359 [09:48<02:21,  1.10s/it]
 64%|██████▍   | 231/359 [09:48<02:21,  1.10s/it]
 65%|██████▍   | 232/359 [09:49<02:19,  1.10s/it]
 65%|██████▍   | 232/359 [09:49<02:19,  1.10s/it]
 65%|██████▍   | 233/359 [09:50<02:32,  1.21s/it]
 65%|██████▍   | 233/359 [09:50<02:32,  1.21s/it]
 65%|██████▌   | 234/359 [09:53<03:40,  1.76s/it]
 65%|██████▌   | 234/359 [09:53<03:40,  1.77s/it]
 65%|██████▌   | 235/359 [09:55<03:27,  1.68s/it]
 65%|██████▌   | 235/359 [09:55<03:27,  1.67s/it]
 66%|██████▌   | 236/359 [09:56<03:06,  1.52s/it]
 66%|██████▌   | 236/359 [09:56<03:06,  1.52s/it]
 66%|██████▌   | 237/359 [09:57<02:55,  1.44s/it]
 66%|██████▌   | 237/359 [09:57<02:55,  1.44s/it]
 66%|██████▋   | 238/359 [09:58<02:39,  1.31s/it]
 66%|██████▋   | 238/359 [09:58<02:38,  1.31s/it]
 67%|██████▋   | 239/359 [10:00<02:40,  1.34s/it]
 67%|██████▋   | 239/359 [09:59<02:40,  1.34s/it]
 67%|██████▋   | 240/359 [10:01<02:43,  1.38s/it]
 67%|██████▋   | 240/359 [10:01<02:43,  1.38s/it]
 67%|██████▋   | 241/359 [10:02<02:22,  1.21s/it]
 67%|██████▋   | 241/359 [10:02<02:22,  1.21s/it]
 67%|██████▋   | 242/359 [10:03<02:14,  1.15s/it]
 67%|██████▋   | 242/359 [10:03<02:14,  1.15s/it]
 68%|██████▊   | 243/359 [10:04<02:14,  1.16s/it]
 68%|██████▊   | 243/359 [10:04<02:14,  1.16s/it]
 68%|██████▊   | 244/359 [10:06<02:26,  1.27s/it]
 68%|██████▊   | 244/359 [10:05<02:26,  1.27s/it]
 68%|██████▊   | 245/359 [10:07<02:18,  1.21s/it]
 68%|██████▊   | 245/359 [10:07<02:18,  1.21s/it]
 69%|██████▊   | 246/359 [10:08<02:09,  1.15s/it]
 69%|██████▊   | 246/359 [10:08<02:09,  1.15s/it]
 69%|██████▉   | 247/359 [10:09<02:30,  1.35s/it]
 69%|██████▉   | 247/359 [10:09<02:30,  1.35s/it]
 69%|██████▉   | 248/359 [10:15<04:53,  2.65s/it]
 69%|██████▉   | 248/359 [10:15<04:53,  2.65s/it]
 69%|██████▉   | 249/359 [10:16<04:08,  2.26s/it]
 69%|██████▉   | 249/359 [10:16<04:09,  2.26s/it]
 70%|██████▉   | 250/359 [10:18<03:28,  1.92s/it]
 70%|██████▉   | 250/359 [10:17<03:28,  1.92s/it]
 70%|██████▉   | 251/359 [10:19<03:07,  1.74s/it]
 70%|██████▉   | 251/359 [10:19<03:07,  1.74s/it]
 70%|███████   | 252/359 [10:20<02:55,  1.64s/it]
 70%|███████   | 252/359 [10:20<02:55,  1.64s/it]
 70%|███████   | 253/359 [10:21<02:33,  1.44s/it]
 70%|███████   | 253/359 [10:21<02:33,  1.44s/it]
 71%|███████   | 254/359 [10:22<02:17,  1.31s/it]
 71%|███████   | 254/359 [10:22<02:17,  1.31s/it]
 71%|███████   | 255/359 [10:23<02:11,  1.26s/it]
 71%|███████   | 255/359 [10:23<02:11,  1.26s/it]
 71%|███████▏  | 256/359 [10:24<01:55,  1.12s/it]
 71%|███████▏  | 256/359 [10:24<01:55,  1.12s/it]
 72%|███████▏  | 257/359 [10:25<01:45,  1.04s/it]
 72%|███████▏  | 257/359 [10:25<01:45,  1.04s/it]
 72%|███████▏  | 258/359 [10:26<01:32,  1.10it/s]
 72%|███████▏  | 258/359 [10:26<01:32,  1.10it/s]
 72%|███████▏  | 259/359 [10:27<01:34,  1.05it/s]
 72%|███████▏  | 259/359 [10:27<01:34,  1.05it/s]
 72%|███████▏  | 260/359 [10:27<01:28,  1.12it/s]
 72%|███████▏  | 260/359 [10:28<01:28,  1.12it/s]
 73%|███████▎  | 261/359 [10:29<01:38,  1.00s/it]
 73%|███████▎  | 261/359 [10:29<01:38,  1.00s/it]
 73%|███████▎  | 262/359 [10:30<01:29,  1.08it/s]
 73%|███████▎  | 262/359 [10:29<01:29,  1.08it/s]
 73%|███████▎  | 263/359 [10:30<01:26,  1.11it/s]
 73%|███████▎  | 263/359 [10:30<01:26,  1.11it/s]
 74%|███████▎  | 264/359 [10:31<01:25,  1.12it/s]
 74%|███████▎  | 264/359 [10:31<01:25,  1.12it/s]
 74%|███████▍  | 265/359 [10:33<01:41,  1.08s/it]
 74%|███████▍  | 265/359 [10:33<01:41,  1.08s/it]
 74%|███████▍  | 266/359 [10:34<01:33,  1.00s/it]
 74%|███████▍  | 266/359 [10:33<01:33,  1.00s/it]
 74%|███████▍  | 267/359 [10:35<01:35,  1.04s/it]
 74%|███████▍  | 267/359 [10:35<01:35,  1.04s/it]
 75%|███████▍  | 268/359 [10:35<01:30,  1.00it/s]
 75%|███████▍  | 268/359 [10:36<01:31,  1.00s/it]
 75%|███████▍  | 269/359 [10:36<01:21,  1.11it/s]
 75%|███████▍  | 269/359 [10:36<01:21,  1.11it/s]
 75%|███████▌  | 270/359 [10:37<01:16,  1.16it/s]
 75%|███████▌  | 270/359 [10:37<01:16,  1.16it/s]
 75%|███████▌  | 271/359 [10:38<01:15,  1.17it/s]
 75%|███████▌  | 271/359 [10:38<01:15,  1.17it/s]
 76%|███████▌  | 272/359 [10:39<01:12,  1.20it/s]
 76%|███████▌  | 272/359 [10:39<01:12,  1.20it/s]
 76%|███████▌  | 273/359 [10:39<01:10,  1.22it/s]
 76%|███████▌  | 273/359 [10:39<01:10,  1.22it/s]
 76%|███████▋  | 274/359 [10:40<01:12,  1.18it/s]
 76%|███████▋  | 274/359 [10:40<01:12,  1.18it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 77%|███████▋  | 275/359 [10:41<01:15,  1.12it/s]
 77%|███████▋  | 275/359 [10:41<01:15,  1.12it/s]
 77%|███████▋  | 276/359 [10:42<01:13,  1.13it/s]
 77%|███████▋  | 276/359 [10:42<01:13,  1.13it/s]
 77%|███████▋  | 277/359 [10:43<01:16,  1.07it/s]
 77%|███████▋  | 277/359 [10:43<01:16,  1.07it/s]
 77%|███████▋  | 278/359 [10:44<01:11,  1.13it/s]
 77%|███████▋  | 278/359 [10:44<01:11,  1.13it/s]
 78%|███████▊  | 279/359 [10:45<01:07,  1.18it/s]
 78%|███████▊  | 279/359 [10:45<01:07,  1.18it/s]
 78%|███████▊  | 280/359 [10:45<01:05,  1.21it/s]
 78%|███████▊  | 280/359 [10:46<01:05,  1.20it/s]
 78%|███████▊  | 281/359 [10:46<01:04,  1.21it/s]
 78%|███████▊  | 281/359 [10:46<01:04,  1.21it/s]
 79%|███████▊  | 282/359 [10:47<01:03,  1.20it/s]
 79%|███████▊  | 282/359 [10:47<01:03,  1.20it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 79%|███████▉  | 283/359 [10:48<01:02,  1.21it/s]
 79%|███████▉  | 283/359 [10:48<01:02,  1.21it/s]
 79%|███████▉  | 284/359 [10:49<00:59,  1.27it/s]
 79%|███████▉  | 284/359 [10:49<00:59,  1.27it/s]
 79%|███████▉  | 285/359 [10:50<01:01,  1.21it/s]
 79%|███████▉  | 285/359 [10:50<01:01,  1.21it/s]
 80%|███████▉  | 286/359 [10:51<01:03,  1.16it/s]
 80%|███████▉  | 286/359 [10:51<01:03,  1.16it/s]
 80%|███████▉  | 287/359 [10:52<01:03,  1.13it/s]
 80%|███████▉  | 287/359 [10:51<01:03,  1.13it/s]
 80%|████████  | 288/359 [10:52<00:57,  1.23it/s]
 80%|████████  | 288/359 [10:52<00:57,  1.23it/s]
 81%|████████  | 289/359 [10:53<00:59,  1.18it/s]
 81%|████████  | 289/359 [10:53<00:59,  1.18it/s]
 81%|████████  | 290/359 [10:54<01:04,  1.08it/s]
 81%|████████  | 290/359 [10:54<01:04,  1.08it/s]
 81%|████████  | 291/359 [10:55<01:00,  1.12it/s]
 81%|████████  | 291/359 [10:55<01:00,  1.12it/s]
 81%|████████▏ | 292/359 [10:57<01:17,  1.15s/it]
 81%|████████▏ | 292/359 [10:57<01:17,  1.15s/it]
 82%|████████▏ | 293/359 [11:14<06:25,  5.83s/it]
